info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Madeline\AppData\Local\Temp\chromatic--7776-JdfbZszizZuR
(node:12496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Madeline\Sites\mjresume\storybook-init-framework-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 68% building 758/774 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 68% building 759/774 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 68% building 760/774 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.object.assign.js
<s> [webpack.Progress] 68% building 760/775 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 68% building 760/776 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 760/777 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 68% building 760/778 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 68% building 761/778 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 68% building 762/778 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 68% building 763/778 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 68% building 764/778 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 68% building 765/778 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 68% building 765/779 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.array.concat.js
<s> [webpack.Progress] 68% building 765/780 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 765/781 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 68% building 765/782 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 766/782 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 767/782 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 768/782 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\modules\es.number.constructor.js
<s> [webpack.Progress] 68% building 768/783 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 770/783 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\has-symbols\index.js
<s> [webpack.Progress] 68% building 770/784 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 69% building 771/784 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 771/785 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 771/786 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 68% building 772/786 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 69% building 773/786 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 69% building 774/786 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 69% building 774/787 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\engine-user-agent.js
<s> [webpack.Progress] 68% building 774/788 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\get-intrinsic\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 775/788 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\get-intrinsic\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 776/788 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\get-intrinsic\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 777/788 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\get-intrinsic\node_modules\has-symbols\index.js
<s> [webpack.Progress] 69% building 777/789 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 778/789 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 69% building 778/790 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 779/790 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 780/790 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 781/790 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 782/790 modules 8 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 69% building 782/791 modules 9 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 782/792 modules 10 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\shared-store.js
<s> [webpack.Progress] 69% building 782/793 modules 11 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 69% building 782/794 modules 12 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\own-keys.js
<s> [webpack.Progress] 69% building 782/795 modules 13 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\hidden-keys.js
<s> [webpack.Progress] 68% building 782/796 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\make-built-in.js
<s> [webpack.Progress] 68% building 782/797 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 68% building 783/797 modules 14 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2018\ToObject.js
<s> [webpack.Progress] 68% building 783/798 modules 15 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2018\ToLength.js
<s> [webpack.Progress] 68% building 783/799 modules 16 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 68% building 783/800 modules 17 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\classof-raw.js
<s> [webpack.Progress] 68% building 783/801 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 68% building 783/802 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\object-keys-internal.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\channels\node_modules\core-js\internals\to-object.js
<s> [webpack.Progress] 68% building 783/804 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\to-primitive.js
<s> [webpack.Progress] 68% building 783/805 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 68% building 784/805 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\is-object.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 68% building 784/807 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\utils.js
<s> [webpack.Progress] 68% building 784/808 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 785/808 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 786/808 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 787/808 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 788/808 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 68% building 789/809 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 68% building 790/809 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\docs-tools\node_modules\core-js\internals\a-callable.js
<s> [webpack.Progress] 68% building 790/810 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\export.js
<s> [webpack.Progress] 68% building 790/811 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\to-string-tag-support.js
<s> [webpack.Progress] 68% building 790/812 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\array-method-has-species-support.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\well-known-symbol.js
<s> [webpack.Progress] 68% building 790/814 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\array-slice.js
<s> [webpack.Progress] 68% building 790/815 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 68% building 790/816 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\descriptors.js
<s> [webpack.Progress] 68% building 790/817 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\object-define-property.js
<s> [webpack.Progress] 67% building 790/818 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\function-uncurry-this.js
<s> [webpack.Progress] 67% building 790/819 modules 29 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 67% building 791/819 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 68% building 792/819 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\define-well-known-symbol.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 794/821 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\copy-constructor-properties.js
<s> [webpack.Progress] 67% building 794/822 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 795/822 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 796/822 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 796/823 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\promise.prototype.finally\implementation.js
<s> [webpack.Progress] 67% building 796/824 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\node_modules\core-js\internals\to-string.js
<s> [webpack.Progress] 67% building 797/825 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\try-to-string.js
<s> [webpack.Progress] 67% building 797/826 modules 29 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\Type.js
<s> [webpack.Progress] 67% building 797/827 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\SameValue.js
<s> [webpack.Progress] 67% building 797/828 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 67% building 798/829 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 798/830 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 798/831 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 67% building 801/831 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\IsPropertyKey.js
<s> [webpack.Progress] 67% building 802/831 modules 29 active C:\Users\Madeline\Sites\mjresume\node_modules\es-abstract\2019\IsPropertyKey.js
